Dog Breed,Size,Typo.Abbr.Alter
Dogo Argentino,Large,
Beauceron,Large,
Bernese Mountain Dog,Large,
Black Russian Terrier,Large,
Bloodhound,Large,
Borzoi,Large,
Flanders Cattle Dog,Large,
Briard,Large,
Bullmastiff,Large,
Cane Corso,Large,
Caucasian Ovcharka,Large,
Central Asian Shepherd,Large,
Curly Coated Retriever,Large,
Doberman Pinsch,Large,
Greyhound,Large,
Otterhound,Large,
Spinone Italiano,Large,
German Shepherd,Large,
Australian Cattle,Medium,
Jack Russell Terrier,Small,
Rottweiler,Large,
Australian Kelpie,Medium,
Great Pyrenees,Large,
Anatol Shepherd,Large,
Black Mouth Cur,Medium,
Queensland Heeler,Medium-Small,
Blue Lacy Mix,Medium,
Carolina Dog,Medium,
Rhod Ridgeback,Large,
Mastiff,Large,
Whippet,Medium-Small,
Great Dane,Large,
St. Bernard,Large,
Alaskan Husky,Medium,
Leonberger,Large,
Welsh Terrier,Medium-Small,
Treeing Cur,Medium,
Swedish Vallhund,Medium-Small,
Schnauzer Giant,Medium-Large,
Presa Canario,Large,
Picardy Sheepdog,Medium-Large,
Patterdale Terr,Small,
Newfoundland,Large,
Dutch Shepherd,Medium-Large,
Bedlington Terr,Medium-Small,
Blue Lacy,Medium,
Bluetick Hound,Medium-Large,
Boerboel,Large,
Boykin Span,Medium-Small,
Brittany,Medium-Small,
Canaan Dog,Medium-Small,
Dogue De Bordeaux,Large,
English Foxhound,Medium-Large,
Feist,Small,
Glen Of Imaal,Medium-Small,
Greater Swiss Mountain Dog,Large,
Hovawart,Medium-Large,
Irish Terrier,Medium-Small,
Irish Wolfhound,Large,
Jindo,Medium,
Landseer,Large,
Mexican Hairless,Medium-Small,
Old English Sheepdog,Medium,
